Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
Rule 1     file_input_end -> declarations file_input ENDMARKER
Rule 2     file_input -> file_input NEWLINE
Rule 3     file_input -> file_input stmt
Rule 4     file_input -> NEWLINE
Rule 5     file_input -> stmt
Rule 6     declarations -> declarations NEWLINE
Rule 7     declarations -> declarations declaration
Rule 8     declarations -> NEWLINE
Rule 9     declarations -> declaration
Rule 10    declaration -> IMAGE NAME NAME ASSIGN STRING NEWLINE
Rule 11    funcdef -> DEF NAME parameters COLON suite
Rule 12    parameters -> LPAR RPAR
Rule 13    parameters -> LPAR varargslist RPAR
Rule 14    varargslist -> varargslist COMMA NAME
Rule 15    varargslist -> NAME
Rule 16    stmt -> simple_stmt
Rule 17    stmt -> compound_stmt
Rule 18    simple_stmt -> small_stmts NEWLINE
Rule 19    simple_stmt -> small_stmts SEMICOLON NEWLINE
Rule 20    small_stmts -> small_stmts SEMICOLON small_stmt
Rule 21    small_stmts -> small_stmt
Rule 22    small_stmt -> flow_stmt
Rule 23    small_stmt -> expr_stmt
Rule 24    expr_stmt -> testlist ASSIGN testlist
Rule 25    expr_stmt -> testlist
Rule 26    flow_stmt -> return_stmt
Rule 27    return_stmt -> RETURN testlist
Rule 28    compound_stmt -> if_stmt
Rule 29    compound_stmt -> funcdef
Rule 30    if_stmt -> IF test COLON suite
Rule 31    suite -> simple_stmt
Rule 32    suite -> NEWLINE INDENT stmts DEDENT
Rule 33    stmts -> stmts stmt
Rule 34    stmts -> stmt
Rule 35    comparison -> comparison PLUS comparison
Rule 36    comparison -> comparison MINUS comparison
Rule 37    comparison -> comparison MULT comparison
Rule 38    comparison -> comparison DIV comparison
Rule 39    comparison -> comparison LT comparison
Rule 40    comparison -> comparison EQ comparison
Rule 41    comparison -> comparison GT comparison
Rule 42    comparison -> PLUS comparison
Rule 43    comparison -> MINUS comparison
Rule 44    comparison -> power
Rule 45    power -> atom
Rule 46    power -> atom trailer
Rule 47    atom -> NAME
Rule 48    atom -> NUMBER
Rule 49    atom -> STRING
Rule 50    atom -> LPAR testlist RPAR
Rule 51    trailer -> LPAR arglist RPAR
Rule 52    testlist -> testlist_multi COMMA
Rule 53    testlist -> testlist_multi
Rule 54    testlist_multi -> testlist_multi COMMA test
Rule 55    testlist_multi -> test
Rule 56    test -> comparison
Rule 57    arglist -> arglist COMMA argument
Rule 58    arglist -> argument
Rule 59    argument -> test

Terminals, with rules where they appear

ASSIGN               : 10 24
COLON                : 11 30
COMMA                : 14 52 54 57
DEDENT               : 32
DEF                  : 11
DIV                  : 38
ENDMARKER            : 1
EQ                   : 40
GT                   : 41
IF                   : 30
IMAGE                : 10
INDENT               : 32
LPAR                 : 12 13 50 51
LT                   : 39
MINUS                : 36 43
MULT                 : 37
NAME                 : 10 10 11 14 15 47
NEWLINE              : 2 4 6 8 10 18 19 32
NUMBER               : 48
PLUS                 : 35 42
RETURN               : 27
RPAR                 : 12 13 50 51
SEMICOLON            : 19 20
STRING               : 10 49
WS                   : 
error                : 

Nonterminals, with rules where they appear

arglist              : 51 57
argument             : 57 58
atom                 : 45 46
comparison           : 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 56
compound_stmt        : 17
declaration          : 7 9
declarations         : 1 6 7
expr_stmt            : 23
file_input           : 1 2 3
file_input_end       : 0
flow_stmt            : 22
funcdef              : 29
if_stmt              : 28
parameters           : 11
power                : 44
return_stmt          : 26
simple_stmt          : 16 31
small_stmt           : 20 21
small_stmts          : 18 19 20
stmt                 : 3 5 33 34
stmts                : 32 33
suite                : 11 30
test                 : 30 54 55 59
testlist             : 24 24 25 27 50
testlist_multi       : 52 53 54
trailer              : 46
varargslist          : 13 14

Parsing method: LALR

state 0

    (0) S' -> . file_input_end
    (1) file_input_end -> . declarations file_input ENDMARKER
    (6) declarations -> . declarations NEWLINE
    (7) declarations -> . declarations declaration
    (8) declarations -> . NEWLINE
    (9) declarations -> . declaration
    (10) declaration -> . IMAGE NAME NAME ASSIGN STRING NEWLINE

    NEWLINE         shift and go to state 3
    IMAGE           shift and go to state 2

    file_input_end                 shift and go to state 5
    declarations                   shift and go to state 1
    declaration                    shift and go to state 4

state 1

    (1) file_input_end -> declarations . file_input ENDMARKER
    (6) declarations -> declarations . NEWLINE
    (7) declarations -> declarations . declaration
    (2) file_input -> . file_input NEWLINE
    (3) file_input -> . file_input stmt
    (4) file_input -> . NEWLINE
    (5) file_input -> . stmt
    (10) declaration -> . IMAGE NAME NAME ASSIGN STRING NEWLINE
    (16) stmt -> . simple_stmt
    (17) stmt -> . compound_stmt
    (18) simple_stmt -> . small_stmts NEWLINE
